date,max_temperature,mean_temperature,min_temperature,mean_humidity,mean_visibility,mean_wind_speed,precipitation
02/01/2017,14,77,79,39,45,14,6.5
01/31/2017,46,56,67,58,45,7,1.1
01/30/2017,24,33,91,61,42,4,1.1
01/29/2017,50,72,87,55,15,8,4.5
01/28/2017,2,17,76,70,45,14,1.0
01/27/2017,16,46,52,38,18,16,5.0
01/26/2017,34,47,85,50,24,11,1.2
01/25/2017,52,84,99,46,14,14,10.0
01/24/2017,23,91,92,42,40,7,8.7
01/23/2017,30,69,74,56,45,2,9.0
01/22/2017,16,30,39,30,44,10,9.3
01/21/2017,9,45,66,56,11,16,8.6
01/20/2017,5,51,87,47,11,8,1.5
01/19/2017,18,22,89,45,14,8,1.4
01/18/2017,66,93,97,43,36,1,6.6
01/17/2017,77,97,99,44,9,6,2.7
01/16/2017,18,33,42,56,28,8,2.4
01/15/2017,16,85,93,52,50,3,8.5
01/14/2017,11,20,64,73,5,13,0.4
01/13/2017,26,71,96,51,8,15,3.0
01/12/2017,17,41,64,67,35,18,8.2
01/11/2017,15,45,82,27,7,4,3.2
01/10/2017,3,39,51,74,37,14,0.9
01/09/2017,16,73,78,43,24,1,5.8
01/08/2017,20,54,75,30,9,0,8.7
01/07/2017,63,72,94,46,43,7,6.5
01/06/2017,64,86,92,50,46,2,6.2
01/05/2017,11,71,88,36,38,10,6.9
01/04/2017,1,37,60,37,5,19,1.7
01/03/2017,6,22,66,50,46,10,4.0
01/02/2017,3,40,44,34,33,3,3.4
01/01/2017,46,60,81,68,20,20,2.9
12/31/2016,0,2,92,55,30,5,0.5
12/30/2016,4,5,46,60,35,9,4.8
12/29/2016,26,76,85,51,18,16,1.9
12/28/2016,48,48,52,55,50,3,1.5
12/27/2016,40,58,75,47,37,7,8.1
12/26/2016,28,50,63,38,23,1,0.9
12/25/2016,26,61,64,29,1,8,3.7
12/24/2016,15,68,70,38,21,11,3.2
12/23/2016,9,59,85,37,24,20,4.1
12/22/2016,0,20,36,67,5,20,0.4
12/21/2016,60,90,98,33,25,10,4.2
12/20/2016,4,7,28,38,18,20,5.5
12/19/2016,50,92,96,31,50,11,8.0
12/18/2016,45,71,76,32,31,4,6.0
12/17/2016,63,87,98,29,13,18,2.9
12/16/2016,13,36,47,26,44,2,6.7
12/15/2016,8,24,30,41,2,3,6.8
12/14/2016,19,26,83,45,12,5,0.6
12/13/2016,18,60,70,73,16,19,7.1
12/12/2016,74,90,96,50,44,11,1.4
12/11/2016,8,49,89,65,37,5,7.7
12/10/2016,14,40,59,29,20,17,3.3
12/09/2016,44,45,58,35,47,9,7.5
12/08/2016,40,46,59,59,38,17,9.3
12/07/2016,5,44,62,64,12,14,7.6
12/06/2016,10,53,63,28,11,12,7.4
12/05/2016,72,75,81,71,2,17,3.6
12/04/2016,28,72,86,27,6,9,0.3
12/03/2016,11,32,76,33,5,8,5.2
12/02/2016,15,46,80,70,22,12,0.3
12/01/2016,0,21,24,57,21,16,0.0
11/30/2016,5,22,63,66,47,17,9.8
11/29/2016,65,75,98,39,48,4,8.0
11/28/2016,27,84,87,34,11,18,5.3
11/27/2016,8,53,80,74,10,20,1.6
11/26/2016,24,72,74,51,5,5,2.4
11/25/2016,77,80,100,59,23,1,5.8
11/24/2016,33,39,94,37,49,13,4.8
11/23/2016,34,41,59,63,36,5,0.5
11/22/2016,5,36,60,36,7,11,9.2
11/21/2016,19,57,78,73,12,1,9.2
11/20/2016,32,54,98,30,1,14,9.0
11/19/2016,57,70,92,70,26,17,5.8
11/18/2016,33,40,43,65,47,7,8.3
11/17/2016,5,71,80,31,48,10,1.8
11/16/2016,9,57,98,51,34,16,6.3
11/15/2016,0,24,100,37,1,9,5.3
11/14/2016,31,55,81,25,1,15,7.2
11/13/2016,7,57,68,69,6,6,3.2
11/12/2016,21,62,99,58,29,14,3.8
11/11/2016,13,15,82,54,16,20,6.5
11/10/2016,23,50,61,30,17,13,3.4
11/09/2016,40,64,82,53,50,15,7.1
11/08/2016,4,14,42,48,42,12,9.3
11/07/2016,11,31,70,38,48,10,9.1
11/06/2016,40,50,77,47,14,18,9.1
11/05/2016,3,49,81,62,26,3,5.7
11/04/2016,5,45,79,46,39,9,4.0
11/03/2016,11,13,35,61,40,8,2.4
11/02/2016,3,61,67,60,6,20,7.7
11/01/2016,12,35,67,26,22,1,6.0
10/31/2016,72,77,78,39,8,14,9.3
10/30/2016,15,24,99,31,21,2,8.0
10/29/2016,13,26,37,29,0,7,5.5
10/28/2016,34,39,41,59,7,2,0.6
10/27/2016,7,8,90,55,1,1,8.2
10/26/2016,47,87,89,57,17,1,0.9
10/25/2016,11,28,29,69,10,3,1.2
10/24/2016,66,73,93,51,35,19,0.2
10/23/2016,36,69,99,32,7,20,6.3
10/22/2016,24,32,92,26,24,17,6.8
10/21/2016,24,48,58,33,0,11,3.9
10/20/2016,26,48,81,39,42,10,9.8
10/19/2016,33,79,84,50,21,5,2.5
10/18/2016,50,61,81,73,48,14,5.0
10/17/2016,84,85,87,34,40,17,5.0
10/16/2016,35,40,70,44,10,1,3.0
10/15/2016,25,66,100,55,7,3,6.2
10/14/2016,25,61,98,75,19,13,6.4
10/13/2016,24,37,43,71,44,19,6.1
10/12/2016,2,20,51,45,37,19,6.7
10/11/2016,11,19,70,40,19,11,2.6
10/10/2016,80,84,90,73,1,6,7.7
10/09/2016,29,53,86,72,5,8,3.3
10/08/2016,52,57,64,74,32,6,1.5
10/07/2016,17,81,84,74,42,12,7.3
10/06/2016,8,33,39,29,23,1,7.0
10/05/2016,17,28,30,28,16,18,5.5
10/04/2016,2,10,57,49,30,3,1.1
10/03/2016,40,74,81,71,5,17,6.8
10/02/2016,3,27,93,50,40,11,5.6
10/01/2016,44,45,88,37,50,10,6.6
09/30/2016,0,9,31,55,36,3,0.2
09/29/2016,67,86,100,55,3,19,9.0
09/28/2016,1,45,82,56,2,19,8.7
09/27/2016,39,48,87,33,44,7,3.0
09/26/2016,15,28,71,50,44,6,9.7
09/25/2016,61,66,79,45,42,6,5.3
09/24/2016,20,62,71,28,26,9,0.8
09/23/2016,24,66,96,36,32,11,1.7
09/22/2016,13,41,77,69,0,13,7.4
09/21/2016,58,65,79,30,40,13,1.6
09/20/2016,8,19,95,35,22,14,7.4
09/19/2016,25,60,83,75,18,1,9.5
09/18/2016,6,64,96,75,18,18,0.6
09/17/2016,5,25,40,74,5,19,7.9
09/16/2016,7,47,87,69,49,15,4.1
09/15/2016,24,81,89,53,23,11,8.5
09/14/2016,0,12,39,52,36,19,3.8
09/13/2016,58,64,80,71,43,6,9.4
09/12/2016,85,91,100,39,37,12,3.4
09/11/2016,14,46,73,68,45,14,0.9
09/10/2016,31,32,87,36,20,2,2.9
09/09/2016,6,37,69,30,30,20,6.9
09/08/2016,14,69,82,54,5,10,1.1
09/07/2016,25,41,73,55,30,7,5.8
09/06/2016,23,29,72,48,23,19,7.3
09/05/2016,33,74,94,57,50,1,5.4
09/04/2016,23,41,87,52,4,14,3.5
